Y,X1,X2,X3,X4,X5,X6
1,1,-0.382391923,3,1,1.485452832,10
1,1,1.701467473,3,1,1.068899633,9
1,1,-0.335156957,4,0,1.422827638,8
1,1,-0.982257677,4,1,1.647779629,7
1,1,0.750322528,4,0,1.677254633,7
1,1,1.722063243,4,1,1.007776942,9
1,1,-0.342361336,3,1,0.713948405,9
1,1,-0.062626342,4,0,0.826014578,10
1,1,1.129382608,3,1,1.589152578,10
1,1,0.313846397,3,1,1.882769545,9
1,1,-1.817633745,4,0,0.709579206,10
1,1,-1.779044062,4,1,1.14233203,8
1,1,-0.127080503,4,0,1.139048805,10
1,0,-0.587447658,3,0,1.120956601,9
1,1,-0.711550824,4,1,1.10020877,9
1,1,0.358542377,3,0,1.283148117,7
1,1,0.585317042,4,1,0.871754878,9
1,1,0.668758987,4,0,1.506760159,10
1,1,-0.26667332,4,0,1.145547461,9
1,1,-1.062752847,4,1,1.288206011,10
1,1,0.132148868,4,1,0.525503711,10
1,1,1.140399112,4,0,0.430473486,10
1,1,0.432253919,4,0,0.99255461,9
1,1,-0.402262523,3,1,1.8799446,9
1,1,0.756574554,4,1,1.318097331,8
1,1,-0.609473452,2,0,0.769029083,8
1,1,-0.943282381,4,0,0.661763035,9
1,1,-0.192390052,4,0,1.2723942,8
1,1,-0.284922748,4,1,0.926301849,10
1,1,0.698881686,4,0,1.210894414,8
1,1,-1.403695742,3,1,1.569518317,10
1,1,1.977463822,3,1,1.012857077,9
1,0,1.273049004,4,0,0.64945283,10
1,1,-1.12780917,3,0,0.790532832,9
1,1,-1.177569043,4,1,1.402007074,8
1,0,-0.223543254,2,0,0.528058903,10
1,1,-0.175971049,4,1,1.186442291,10
1,1,0.488610367,4,0,0.442809757,7
1,1,1.19331202,4,1,1.044086324,9
1,1,-0.523664051,3,0,1.267040384,10
1,0,0.957727841,4,1,0.60997468,10
1,1,0.623081968,3,1,0.474945727,7
1,0,2.292161998,4,1,0.891262092,8
1,1,-0.643865654,3,1,1.064991235,9
1,1,-0.318394943,4,1,1.46806231,8
1,1,0.208821001,4,1,1.575951728,10
1,1,1.154979764,3,0,1.173042301,10
1,1,-0.527578202,4,0,1.743570853,10
1,1,-0.822948404,3,1,0.936813062,10
1,1,-0.515835983,4,0,1.180094893,10
1,0,-0.690064391,4,1,1.868389137,10
1,1,1.890886887,4,1,0.613141587,7
1,1,0.105589202,3,0,0.307204847,9
1,1,-0.25853269,4,0,1.071911888,9
1,1,-0.836034395,4,1,0.848287926,6
1,1,-0.524529891,4,1,0.40690486,10
1,1,-0.070918814,3,0,1.325611349,8
1,1,-0.837472436,3,1,0.770089701,10
1,1,-0.855121042,4,0,1.057527313,9
1,1,0.531345392,4,1,0.673063526,8
1,1,-1.032790531,3,0,0.840543855,9
1,1,-0.058225275,4,0,1.056504367,8
1,1,1.566742009,3,1,0.918820998,9
1,1,2.019203101,4,0,0.530286765,8
1,1,-0.863925769,4,0,1.417397631,9
1,1,0.547766677,3,0,1.974839006,9
1,1,-0.104230089,4,1,0.587280025,8
1,1,0.536694318,4,0,1.409264872,9
1,1,-1.021925651,3,1,0.874155044,9
1,0,0.532201991,4,0,1.31810702,10
1,1,0.455092845,3,1,0.470564945,10
1,1,-1.348458069,4,1,0.457467858,6
1,1,-1.234044765,4,1,1.151378498,8
1,1,0.677363986,3,1,1.625400007,9
1,1,-0.758874768,3,1,1.143516496,9
1,1,1.728873655,4,1,1.067289759,10
1,1,1.497189954,4,0,0.359793465,9
1,1,0.315838152,4,0,0.609511746,10
1,1,-0.453152838,3,0,-0.179489186,9
1,1,0.945646207,3,0,0.791640881,8
1,1,0.214077054,4,0,0.933152608,8
1,1,0.95940265,2,1,1.183462096,8
1,1,0.424730846,4,0,1.019110284,9
1,1,-0.979781686,3,0,0.991697258,10
1,1,0.106545147,4,0,1.316172135,10
1,1,0.42391544,3,1,-0.000584915,7
1,1,0.563228324,4,1,0.502452529,9
1,1,0.958469629,4,0,2.339663863,10
1,1,-0.068890897,3,0,1.036271294,10
1,1,-0.227560195,4,0,1.133239507,9
1,1,1.049072333,4,0,0.789912489,9
1,1,0.720427245,3,1,1.78576214,8
1,1,-0.808854563,3,1,0.999100646,10
1,1,-0.674692322,3,0,1.229699867,8
1,1,-0.063352643,4,0,0.396402576,8
1,1,0.758629224,4,1,0.668751691,8
1,1,-0.525577954,4,0,1.368458176,10
1,1,-1.325226202,3,1,1.192648406,9
1,1,-0.284252845,4,0,0.385608115,9
1,1,-0.351988878,3,0,1.61338644,9
1,1,0.663385325,3,1,0.581657709,10
1,1,0.086601807,4,1,0.701509432,9
1,1,0.096023643,4,1,1.330828555,9
1,1,1.514057691,4,1,1.014191552,8
1,1,1.614653881,4,0,-0.025789564,10
1,0,-0.738531496,4,0,0.881175176,10
1,1,-0.578426916,4,0,1.117297359,8
1,0,-0.784314059,4,1,0.694878233,8
1,1,-0.391801403,4,1,1.312089488,9
1,0,-0.523621389,4,0,1.24907116,9
1,1,0.309973515,4,1,0.48258437,9
1,1,1.416449419,4,0,0.613231964,10
1,1,0.124117413,4,0,1.405178943,8
1,1,-0.205269591,4,0,0.465760538,8
1,1,1.532752593,3,0,0.823566008,9
1,1,-0.179661258,2,1,1.27958215,9
1,0,0.011560595,4,1,0.987837906,9
1,1,1.179842793,4,0,0.858794159,10
1,1,-2.038288785,4,1,1.243533876,10
1,1,-0.214633007,3,1,1.207565885,8
1,1,-0.490089137,3,1,0.618734345,8
1,1,-0.633064653,4,1,0.963188744,10
1,1,-0.986169565,3,0,1.041134443,9
1,1,1.18735024,4,1,1.044918848,10
1,1,0.450829408,2,1,1.168940962,10
1,1,-0.921985581,4,1,1.210574855,8
1,1,-0.4703055,3,0,0.59641235,9
1,1,-0.610571014,4,1,-0.04458374,8
1,1,0.659533012,4,1,1.01444957,9
1,1,-0.220365492,3,1,0.570181388,8
1,1,-0.713581613,3,0,1.198598821,9
1,1,0.330286476,3,1,0.750053289,9
1,1,0.192056257,3,0,0.77719122,10
1,1,0.14830513,4,1,1.903310003,10
1,1,0.179608557,4,1,0.21317976,8
1,1,-1.271523374,4,1,0.598878706,9
1,1,0.570033039,4,0,1.307709522,10
1,1,-0.082704734,4,1,1.062594551,9
1,0,0.673764417,3,1,1.517631438,9
1,1,0.778158387,4,0,0.836389866,9
1,1,-0.161887955,4,0,1.44664313,9
1,1,-1.555348649,4,1,1.214265068,10
1,1,0.295490216,4,1,0.955513257,8
1,1,0.958538041,4,1,-0.038877119,10
1,1,-0.029901489,4,1,0.742532127,9
1,1,-0.975630922,3,0,0.725902566,9
1,1,-1.123332292,4,1,1.624853478,9
1,1,0.472582812,4,1,1.198537616,8
1,1,0.325674177,4,0,1.54736633,10
1,1,0.684790734,4,0,1.353876953,9
1,0,1.095286303,4,1,0.505416012,9
1,1,0.134919771,3,1,1.807523892,8
1,1,-0.741756391,4,0,1.023175587,9
1,1,0.679998855,4,0,1.067220048,10
1,1,0.853220913,4,0,1.492558468,9
1,1,0.248579911,4,0,0.64416916,8
1,1,0.880231182,3,0,2.025277596,9
1,1,-0.741653853,3,1,1.15217026,10
1,1,0.789491316,4,0,0.971814758,9
1,1,1.423921971,4,0,0.740851767,9
1,1,0.49096097,4,0,1.782926981,9
1,1,0.474405106,4,1,1.447036642,9
1,1,0.265185561,4,1,0.915164084,8
1,1,-0.838773741,4,0,1.33614632,10
1,1,0.055713963,4,0,1.511357397,10
1,1,-0.610362336,4,0,1.428571836,8
1,1,2.359256043,3,0,0.296298945,9
1,1,-1.472761874,4,0,0.209727671,9
1,1,0.053725223,4,1,0.814109235,9
1,1,-1.336041329,4,0,1.479891311,10
1,1,-0.255498278,4,1,0.977806108,8
1,1,0.971288871,4,0,1.412231178,9
1,1,0.137119893,4,1,0.904060404,8
1,1,-1.286152529,4,0,1.081391233,9
1,1,-0.241502748,4,1,1.346982804,9
1,1,-0.703089751,4,0,1.158299946,8
1,0,-0.83247049,3,0,0.334800859,9
1,1,-1.986384636,4,0,1.216962135,8
1,1,0.060932526,4,1,1.182384441,9
1,1,0.923128111,3,1,1.145824406,10
1,1,-0.893320559,4,0,0.561674115,10
1,1,0.664407888,4,1,0.533917024,6
1,1,-1.260213005,4,0,1.474475807,10
1,1,0.215148002,4,1,0.837866703,9
1,1,1.285316124,4,1,0.177962634,8
1,1,0.351589414,4,1,1.272946199,9
1,1,-1.172626864,4,0,0.618394162,9
1,1,0.245053991,3,1,0.527502731,9
1,1,0.178233099,4,0,0.742501305,10
