violation_description,risk_category,viol
Low risk vermin infestation,Low Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
No thermometers or uncalibrated thermometers,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Improper storage of equipment utensils or linens,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
No hot water or running water,High Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Employee eating or smoking,Moderate Risk,personnel_behaviour
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper food storage,Low Risk,food_storage
Unclean nonfood contact surfaces,Low Risk,unhygienic
Improper thawing methods,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Low risk vermin infestation,Low Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Contaminated or adulterated food,High Risk,food_hygiene
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
High risk vermin infestation,High Risk,vermin
Low risk vermin infestation,Low Risk,vermin
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Contaminated or adulterated food,High Risk,food_hygiene
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper food storage,Low Risk,food_storage
High risk food holding temperature,High Risk,food_handling
Low risk vermin infestation,Low Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate warewashing facilities or equipment,Low Risk,equipment
Permit license or inspection report not posted,Low Risk,documentation
Inadequate ventilation or lighting,Low Risk,facilities
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Food safety certificate or food handler card not available,Low Risk,documentation
Moderate risk vermin infestation,Moderate Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Moderate risk vermin infestation,Moderate Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Moderate risk food holding temperature,Moderate Risk,food_handling
Noncompliance with shell fish tags or display,Moderate Risk,noncompliance
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
No thermometers or uncalibrated thermometers,Low Risk,equipment
Inadequate ventilation or lighting,Low Risk,facilities
Moderate risk food holding temperature,Moderate Risk,food_handling
Low risk vermin infestation,Low Risk,vermin
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
Improper or defective plumbing,Low Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Low risk vermin infestation,Low Risk,vermin
No hot water or running water,High Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Permit license or inspection report not posted,Low Risk,documentation
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper thawing methods,Moderate Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Food safety certificate or food handler card not available,Low Risk,documentation
Improper food storage,Low Risk,food_storage
High risk vermin infestation,High Risk,vermin
Low risk vermin infestation,Low Risk,vermin
Improper storage of equipment utensils or linens,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper or defective plumbing,Low Risk,water
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper food labeling or menu misrepresentation,Low Risk,menu
Foods not protected from contamination,Moderate Risk,food_storage
Food safety certificate or food handler card not available,Low Risk,documentation
Moderate risk vermin infestation,Moderate Risk,vermin
Unclean nonfood contact surfaces,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Improper storage of equipment utensils or linens,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequate warewashing facilities or equipment,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate warewashing facilities or equipment,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Permit license or inspection report not posted,Low Risk,documentation
Inadequate sewage or wastewater disposal,Moderate Risk,water
Improper or defective plumbing,Low Risk,water
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Other low risk violation,Low Risk,other
Foods not protected from contamination,Moderate Risk,food_storage
Improper food storage,Low Risk,food_storage
Inadequate sewage or wastewater disposal,Moderate Risk,water
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Improper food storage,Low Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper cooling methods,High Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
High risk vermin infestation,High Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Inadequate or unsanitary refuse containers or area or no garbage service,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper food storage,Low Risk,food_storage
Inadequate procedures or records for time as a public health control,Moderate Risk,business_process
Employee eating or smoking,Moderate Risk,personnel_behaviour
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Improper storage of equipment utensils or linens,Low Risk,equipment
No person in charge of food facility,Low Risk,documentation
Contaminated or adulterated food,High Risk,food_hygiene
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Contaminated or adulterated food,High Risk,food_hygiene
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Improper cooling methods,High Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper cooling methods,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Low risk vermin infestation,Low Risk,vermin
Inadequate warewashing facilities or equipment,Low Risk,equipment
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Low risk vermin infestation,Low Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Improper reheating of food,High Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Improper or defective plumbing,Low Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate procedures or records for time as a public health control,Moderate Risk,business_process
Improper cooling methods,High Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Food safety certificate or food handler card not available,Low Risk,documentation
Foods not protected from contamination,Moderate Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk vermin infestation,Moderate Risk,vermin
No thermometers or uncalibrated thermometers,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Moderate risk food holding temperature,Moderate Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Permit license or inspection report not posted,Low Risk,documentation
Insufficient hot water or running water,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper food labeling or menu misrepresentation,Low Risk,menu
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper storage of equipment utensils or linens,Low Risk,equipment
Insufficient hot water or running water,Moderate Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Improper food storage,Low Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper food labeling or menu misrepresentation,Low Risk,menu
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
No thermometers or uncalibrated thermometers,Low Risk,equipment
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper cooling methods,High Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Insufficient hot water or running water,Moderate Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Food safety certificate or food handler card not available,Low Risk,documentation
Low risk vermin infestation,Low Risk,vermin
Inadequate ventilation or lighting,Low Risk,facilities
Food safety certificate or food handler card not available,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Improper storage of equipment utensils or linens,Low Risk,equipment
Improper food storage,Low Risk,food_storage
High risk food holding temperature,High Risk,food_handling
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Moderate risk vermin infestation,Moderate Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Insufficient hot water or running water,Moderate Risk,water
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Insufficient hot water or running water,Moderate Risk,water
Unclean nonfood contact surfaces,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
High risk vermin infestation,High Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Permit license or inspection report not posted,Low Risk,documentation
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Other moderate risk violation,Moderate Risk,other
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
Improper cooling methods,High Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Insufficient hot water or running water,Moderate Risk,water
Improper thawing methods,Moderate Risk,food_handling
Food safety certificate or food handler card not available,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Improper or defective plumbing,Low Risk,water
Moderate risk vermin infestation,Moderate Risk,vermin
Unclean nonfood contact surfaces,Low Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unsanitary employee garments hair or nails,Low Risk,personnel_hygiene
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Low risk vermin infestation,Low Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
